Date,Temperature,
20160831122856, 31.625,
20160831122859, 31.625,
20160831122903, 31.562,
20160831122907, 31.437,
20160831122911, 31.375,
20160831122915, 31.312,
20160831122919, 31.125,
20160831122923, 31.062,
20160831122927, 31.062,
20160831122931, 30.875,
20160831122935, 30.75,
20160831122939, 30.75,
20160831122943, 30.812,
20160831122947, 30.687,
20160831122951, 30.687,
20160831122955, 30.687,
20160831122958, 30.625,
20160831123002, 30.812,
20160831123006, 30.812,
20160831123010, 30.875,
20160831123014, 30.875,
20160831123018, 30.937,
20160831123022, 30.937,
20160831123026, 30.875,
20160831123030, 30.937,
20160831123034, 30.937,
20160831123038, 31.062,
20160831123042, 31.062,
20160831123046, 31.062,
20160831123050, 31.125,
20160831123053, 31.187,
20160831123057, 31.25,
20160831123101, 31.312,
20160831123105, 31.187,
20160831123109, 31.125,
20160831123113, 31.187,
20160831123117, 31.125,
20160831123121, 31.125,
20160831123125, 31.062,
20160831123129, 31.125,
20160831123133, 31.062,
20160831123137, 31.062,
20160831123141, 31.062,
20160831123145, 31.062,
20160831123149, 31.125,
20160831123152, 31.125,
20160831123156, 31.062,
20160831123200, 30.875,
20160831123204, 30.875,
20160831123208, 31.0,
20160831123212, 31.25,
20160831123216, 31.312,
20160831123220, 31.375,
20160831123224, 31.375,
20160831123228, 31.375,
20160831123232, 31.312,
20160831123236, 31.25,
20160831123240, 31.312,
20160831123244, 31.25,
20160831123247, 31.312,
20160831123251, 31.312,
20160831123255, 31.375,
20160831123259, 31.375,
20160831123303, 31.312,
20160831123307, 31.375,
20160831123311, 31.437,
20160831123315, 31.562,
20160831123319, 31.75,
20160831123323, 31.937,
20160831123327, 31.875,
20160831123331, 31.812,
20160831123335, 31.75,
20160831123339, 32.0,
20160831123342, 31.875,
20160831123346, 31.812,
20160831123350, 31.937,
20160831123354, 32.0,
20160831123358, 32.0,
20160831123402, 31.937,
20160831123406, 31.937,
20160831123410, 31.875,
20160831123414, 31.937,
20160831123418, 32.0,
20160831123422, 31.937,
20160831123426, 31.937,
20160831123430, 31.937,
20160831123434, 31.875,
20160831123438, 31.937,
20160831123441, 32.062,
20160831123445, 32.062,
20160831123449, 32.125,
20160831123453, 32.437,
20160831123457, 32.562,
20160831123501, 32.5,
20160831123505, 32.375,
20160831123509, 32.5,
20160831123513, 32.625,
20160831123517, 32.75,
20160831123521, 32.562,
20160831123525, 32.312,
20160831123529, 32.25,
20160831123533, 32.187,
20160831123536, 32.375,
20160831123540, 32.437,
20160831123544, 32.375,
20160831123548, 32.312,
20160831123552, 32.312,
20160831123556, 32.187,
20160831123600, 31.937,
20160831123604, 31.437,
20160831123608, 31.187,
20160831123612, 31.187,
20160831123616, 31.25,
20160831123620, 31.312,
20160831123624, 31.062,
20160831123628, 31.062,
20160831123631, 31.062,
20160831123635, 31.125,
20160831123639, 31.25,
20160831123643, 31.25,
20160831123647, 31.312,
20160831123651, 31.437,
20160831123655, 31.437,
20160831123659, 31.625,
20160831123703, 31.625,
20160831123707, 31.5,
20160831123711, 31.375,
20160831123715, 31.312,
20160831123719, 31.312,
20160831123723, 31.5,
20160831123726, 31.687,
20160831123730, 31.562,
20160831123734, 31.625,
20160831123738, 31.562,
20160831123742, 31.562,
20160831123746, 31.437,
20160831123750, 31.437,
20160831123754, 31.437,
20160831123758, 31.562,
20160831123802, 31.562,
20160831123806, 31.562,
20160831123810, 31.625,
20160831123814, 31.875,
20160831123818, 32.062,
20160831123822, 31.875,
20160831123825, 31.75,
20160831123829, 31.812,
20160831123833, 31.875,
20160831123837, 31.937,
20160831123841, 31.937,
20160831123845, 31.937,
20160831123849, 32.0,
20160831123853, 32.062,
20160831123857, 32.187,
20160831123901, 32.312,
20160831123905, 32.25,
20160831123909, 32.312,
20160831123913, 32.312,
20160831123917, 32.25,
20160831123920, 32.25,
20160831123924, 32.25,
20160831123928, 32.062,
20160831123932, 31.875,
20160831123936, 31.875,
20160831123940, 31.937,
20160831123944, 32.062,
20160831123948, 32.187,
20160831123952, 32.312,
20160831123956, 32.437,
20160831124000, 32.5,
20160831124004, 32.625,
20160831124008, 32.812,
20160831124012, 33.0,
20160831124015, 33.062,
20160831124019, 32.937,
20160831124023, 32.812,
20160831124027, 32.75,
20160831124031, 32.875,
20160831124035, 33.0,
20160831124039, 32.937,
20160831124043, 33.0,
20160831124047, 32.875,
20160831124051, 33.0,
20160831124055, 33.0,
20160831124059, 33.0,
20160831124103, 32.875,
20160831124107, 32.687,
20160831124111, 32.875,
20160831124114, 33.0,
20160831124118, 33.312,
20160831124123, 33.187,
20160831124127, 33.187,
20160831124131, 33.125,
20160831124135, 33.062,
20160831124139, 32.937,
20160831124143, 32.812,
20160831124147, 32.812,
20160831124151, 32.812,
20160831124155, 32.875,
20160831124158, 32.875,
20160831124202, 32.812,
20160831124206, 32.812,
20160831124210, 32.875,
20160831124214, 32.875,
20160831124218, 33.0,
20160831124222, 33.062,
20160831124226, 32.937,
20160831124230, 32.687,
20160831124234, 32.562,
20160831124238, 32.562,
20160831124242, 32.562,
20160831124246, 32.562,
20160831124250, 32.562,
20160831124254, 32.562,
20160831124257, 32.437,
20160831124301, 32.375,
20160831124305, 32.375,
20160831124309, 32.437,
20160831124313, 32.625,
20160831124317, 32.75,
20160831124321, 32.812,
20160831124325, 32.687,
20160831124329, 32.625,
20160831124333, 32.5,
20160831124337, 32.562,
20160831124341, 32.625,
20160831124345, 32.625,
20160831124349, 32.625,
20160831124353, 32.5,
20160831124356, 32.375,
20160831124400, 32.312,
20160831124404, 32.312,
20160831124408, 32.312,
20160831124412, 32.062,
20160831124416, 32.0,
20160831124420, 32.062,
20160831124424, 32.062,
20160831124428, 31.812,
20160831124432, 31.687,
20160831124436, 31.625,
20160831124440, 31.687,
20160831124444, 31.875,
20160831124448, 32.0,
20160831124451, 32.062,
20160831124455, 32.125,
20160831124459, 32.062,
20160831124503, 32.187,
20160831124507, 32.187,
20160831124511, 32.125,
20160831124515, 32.0,
20160831124519, 32.125,
20160831124523, 32.187,
20160831124527, 32.125,
20160831124531, 32.187,
20160831124535, 32.187,
20160831124539, 32.25,
20160831124543, 32.375,
20160831124546, 32.375,
20160831124550, 32.437,
20160831124554, 32.437,
20160831124558, 32.375,
20160831124602, 32.312,
20160831124606, 32.312,
20160831124610, 32.312,
20160831124614, 32.187,
20160831124618, 32.0,
20160831124622, 31.875,
20160831124626, 31.812,
20160831124630, 31.687,
20160831124634, 31.375,
20160831124638, 31.187,
20160831124641, 31.062,
20160831124645, 31.0,
20160831124649, 30.875,
20160831124653, 30.687,
20160831124657, 30.562,
20160831124701, 30.75,
20160831124705, 30.875,
20160831124709, 30.937,
20160831124713, 30.937,
20160831124717, 30.812,
20160831124721, 30.687,
20160831124725, 30.625,
20160831124729, 30.625,
20160831124733, 30.562,
20160831124737, 30.5,
20160831124740, 30.5,
20160831124744, 30.5,
20160831124748, 30.625,
20160831124752, 30.562,
20160831124756, 30.562,
20160831124800, 30.687,
20160831124804, 30.812,
20160831124808, 30.937,
20160831124812, 31.125,
20160831124816, 31.187,
20160831124820, 31.062,
20160831124824, 31.187,
20160831124828, 31.187,
20160831124832, 31.125,
20160831124836, 31.125,
20160831124840, 31.125,
20160831124844, 31.125,
20160831124848, 31.312,
20160831124852, 31.25,
20160831124856, 31.187,
20160831124900, 31.375,
20160831124904, 31.375,
20160831124908, 31.437,
20160831124912, 31.562,
20160831124916, 31.687,
20160831124920, 31.687,
20160831124923, 31.562,
20160831124927, 31.562,
20160831124931, 31.375,
20160831124935, 31.375,
20160831124939, 31.375,
20160831124943, 31.375,
20160831124947, 31.312,
20160831124951, 31.25,
20160831124955, 31.25,
20160831124959, 31.062,
20160831125003, 30.937,
20160831125007, 30.937,
20160831125011, 31.0,
20160831125015, 31.0,
20160831125019, 30.937,
20160831125022, 30.937,
20160831125026, 31.0,
20160831125030, 30.875,
20160831125034, 30.812,
20160831125038, 30.687,
20160831125042, 30.5,
20160831125046, 30.5,
20160831125050, 30.687,
20160831125054, 30.562,
20160831125058, 30.625,
20160831125102, 30.625,
20160831125106, 30.562,
20160831125110, 30.562,
20160831125114, 30.5,
20160831125117, 30.375,
20160831125121, 30.375,
20160831125125, 30.25,
20160831125129, 30.312,
20160831125133, 30.375,
20160831125137, 30.437,
20160831125141, 30.437,
20160831125145, 30.437,
20160831125149, 30.437,
20160831125153, 30.5,
20160831125157, 30.625,
20160831125201, 30.625,
20160831125205, 30.687,
20160831125209, 30.562,
20160831125212, 30.687,
20160831125216, 30.812,
20160831125220, 31.0,
20160831125224, 31.187,
20160831125228, 31.125,
20160831125232, 31.062,
20160831125236, 31.187,
20160831125240, 31.312,
20160831125244, 31.25,
20160831125248, 31.25,
20160831125252, 31.125,
20160831125256, 31.062,
20160831125300, 31.0,
20160831125304, 31.062,
20160831125308, 31.125,
20160831125311, 31.0,
20160831125315, 30.937,
20160831125319, 31.125,
20160831125323, 31.312,
20160831125327, 31.375,
20160831125331, 31.312,
20160831125335, 31.25,
20160831125339, 31.25,
20160831125343, 31.25,
20160831125347, 31.375,
20160831125351, 31.437,
20160831125355, 31.437,
20160831125359, 31.375,
20160831125403, 31.312,
20160831125407, 31.375,
20160831125410, 31.5,
20160831125414, 31.375,
20160831125418, 31.437,
20160831125422, 31.437,
20160831125426, 31.437,
20160831125430, 31.437,
20160831125434, 31.312,
20160831125438, 31.375,
20160831125442, 31.687,
20160831125446, 31.937,
20160831125450, 32.25,
20160831125454, 32.312,
20160831125458, 32.312,
20160831125502, 32.062,
20160831125505, 31.75,
20160831125509, 31.562,
20160831125513, 31.5,
20160831125517, 31.312,
20160831125521, 31.375,
20160831125525, 31.437,
20160831125529, 31.5,
20160831125533, 31.562,
20160831125537, 31.625,
20160831125541, 31.687,
20160831125545, 31.75,
20160831125549, 31.937,
20160831125553, 31.937,
20160831125557, 32.062,
20160831125600, 32.187,
20160831125604, 32.25,
20160831125608, 32.062,
20160831125612, 32.0,
20160831125616, 31.937,
20160831125620, 32.0,
20160831125624, 32.062,
20160831125628, 32.125,
20160831125632, 32.187,
20160831125636, 32.187,
20160831125640, 32.25,
20160831125644, 32.25,
20160831125648, 32.25,
20160831125652, 32.25,
20160831125655, 32.125,
20160831125659, 32.125,
20160831125703, 31.812,
20160831125707, 31.75,
20160831125711, 31.75,
20160831125715, 31.875,
20160831125719, 31.875,
20160831125723, 31.812,
20160831125727, 32.0,
20160831125731, 31.937,
20160831125735, 31.937,
20160831125739, 32.0,
20160831125743, 32.25,
20160831125747, 32.437,
20160831125751, 32.437,
20160831125754, 32.562,
20160831125758, 32.562,
20160831125802, 32.687,
20160831125806, 32.687,
20160831125810, 32.562,
20160831125814, 32.437,
20160831125818, 32.5,
20160831125822, 32.562,
20160831125826, 32.437,
20160831125830, 32.437,
20160831125834, 32.437,
20160831125838, 32.5,
20160831125842, 32.375,
20160831125846, 32.125,
20160831125849, 31.937,
20160831125853, 31.937,
20160831125857, 32.125,
20160831125901, 32.187,
20160831125905, 32.187,
20160831125909, 32.125,
20160831125913, 32.187,
20160831125917, 32.125,
20160831125921, 32.062,
20160831125925, 32.062,
20160831125929, 32.125,
20160831125933, 32.125,
20160831125937, 32.125,
20160831125941, 32.125,
20160831125945, 32.25,
20160831125948, 32.25,
20160831125952, 32.25,
20160831125956, 32.437,
20160831130000, 32.375,
20160831130004, 32.312,
20160831130008, 32.125,
20160831130012, 32.125,
20160831130016, 32.187,
20160831130020, 32.312,
20160831130024, 32.437,
20160831130028, 32.375,
20160831130032, 32.375,
20160831130036, 32.312,
20160831130040, 32.125,
20160831130043, 32.062,
20160831130047, 32.125,
20160831130051, 32.25,
20160831130055, 32.25,
20160831130059, 32.375,
20160831130103, 32.312,
20160831130107, 32.437,
20160831130111, 32.5,
20160831130115, 32.5,
20160831130119, 32.5,
20160831130123, 32.437,
20160831130127, 32.562,
20160831130131, 32.562,
20160831130135, 32.437,
20160831130138, 32.375,
20160831130142, 32.437,
20160831130146, 32.437,
20160831130150, 32.562,
20160831130154, 32.5,
20160831130158, 32.5,
20160831130202, 32.437,
20160831130206, 32.437,
20160831130210, 32.562,
20160831130214, 32.437,
20160831130218, 32.562,
20160831130222, 32.5,
20160831130226, 32.625,
20160831130230, 32.625,
20160831130234, 32.625,
20160831130237, 32.625,
20160831130241, 32.625,
20160831130245, 32.5,
20160831130249, 32.562,
20160831130253, 32.625,
20160831130257, 32.437,
20160831130301, 32.312,
20160831130305, 32.375,
20160831130309, 32.562,
20160831130313, 32.562,
20160831130317, 32.375,
20160831130321, 32.375,
20160831130325, 32.25,
20160831130329, 32.187,
20160831130332, 32.187,
20160831130336, 32.187,
20160831130340, 32.437,
20160831130344, 32.312,
20160831130348, 32.437,
20160831130352, 32.687,
20160831130356, 32.812,
20160831130400, 32.875,
20160831130404, 32.937,
20160831130408, 32.812,
20160831130412, 32.75,
20160831130416, 32.812,
20160831130420, 32.812,
20160831130424, 32.875,
20160831130427, 32.812,
20160831130431, 32.75,
20160831130435, 32.687,
20160831130439, 32.687,
20160831130443, 32.687,
20160831130447, 32.812,
20160831130451, 32.75,
20160831130455, 32.625,
20160831130459, 32.687,
20160831130503, 32.75,
20160831130507, 32.625,
20160831130511, 32.562,
20160831130515, 32.562,
20160831130519, 32.625,
20160831130522, 32.625,
20160831130526, 32.562,
20160831130530, 32.625,
20160831130534, 32.687,
20160831130538, 32.625,
20160831130542, 32.625,
20160831130546, 32.625,
20160831130550, 32.562,
20160831130554, 32.5,
20160831130558, 32.375,
20160831130602, 32.25,
20160831130606, 32.25,
20160831130610, 32.25,
20160831130614, 32.25,
20160831130618, 32.312,
20160831130621, 32.25,
20160831130625, 32.25,
20160831130629, 32.187,
20160831130633, 32.187,
20160831130637, 32.187,
20160831130641, 32.125,
20160831130645, 32.125,
20160831130649, 32.062,
20160831130653, 32.062,
20160831130657, 32.062,
20160831130701, 32.062,
20160831130705, 32.062,
20160831130709, 32.062,
20160831130713, 32.125,
20160831130716, 32.187,
20160831130720, 32.187,
20160831130724, 32.187,
20160831130728, 32.125,
20160831130732, 32.0,
20160831130736, 32.0,
20160831130740, 32.0,
20160831130744, 32.0,
20160831130748, 32.062,
20160831130752, 32.187,
20160831130756, 32.25,
20160831130800, 32.312,
20160831130804, 32.187,
20160831130808, 32.125,
20160831130811, 32.25,
20160831130815, 32.187,
20160831130819, 31.812,
20160831130823, 31.687,
20160831130827, 31.625,
20160831130831, 31.687,
20160831130835, 31.75,
20160831130839, 31.75,
20160831130843, 31.75,
20160831130847, 31.687,
20160831130851, 31.562,
20160831130855, 31.375,
20160831130859, 31.375,
20160831130903, 31.25,
20160831130907, 31.125,
20160831130910, 30.937,
20160831130914, 30.937,
20160831130918, 31.125,
20160831130922, 31.125,
20160831130926, 31.062,
20160831130930, 31.375,
20160831130934, 31.375,
20160831130938, 31.437,
20160831130942, 31.437,
20160831130946, 31.437,
20160831130950, 31.562,
20160831130954, 31.5,
20160831130958, 31.375,
20160831131002, 31.5,
20160831131005, 31.812,
20160831131009, 31.875,
20160831131013, 31.812,
20160831131017, 31.812,
20160831131021, 31.937,
20160831131025, 31.937,
20160831131029, 32.062,
20160831131033, 32.062,
20160831131037, 32.062,
20160831131041, 31.937,
20160831131045, 31.875,
20160831131049, 32.0,
20160831131053, 32.0,
20160831131057, 32.0,
20160831131101, 32.0,
20160831131104, 32.062,
20160831131108, 32.25,
20160831131112, 32.187,
20160831131116, 32.25,
20160831131120, 32.312,
20160831131124, 32.25,
20160831131128, 31.937,
20160831131132, 31.937,
20160831131136, 31.875,
20160831131140, 32.0,
20160831131144, 32.062,
20160831131148, 32.125,
20160831131152, 32.187,
20160831131156, 32.25,
20160831131159, 32.312,
20160831131203, 32.375,
20160831131207, 32.312,
20160831131211, 32.25,
20160831131215, 32.312,
20160831131219, 32.312,
20160831131223, 32.312,
20160831131227, 32.375,
20160831131231, 32.437,
20160831131235, 32.375,
20160831131239, 32.437,
20160831131243, 32.5,
20160831131247, 32.562,
20160831131251, 32.625,
20160831131254, 32.625,
20160831131258, 32.75,
20160831131302, 32.75,
20160831131306, 32.75,
20160831131310, 32.687,
20160831131314, 32.625,
20160831131318, 32.625,
20160831131322, 32.812,
20160831131326, 32.687,
20160831131330, 32.812,
20160831131334, 33.187,
20160831131338, 33.5,
20160831131342, 33.625,
20160831131346, 33.687,
20160831131350, 33.687,
20160831131353, 33.562,
20160831131357, 33.437,
20160831131401, 33.375,
20160831131405, 33.25,
20160831131409, 33.187,
20160831131413, 33.187,
20160831131417, 33.125,
20160831131421, 32.937,
20160831131425, 33.062,
20160831131429, 33.125,
20160831131433, 33.187,
20160831131437, 33.125,
20160831131441, 33.125,
20160831131445, 33.25,
20160831131449, 33.25,
20160831131452, 33.187,
20160831131456, 33.062,
20160831131500, 32.875,
20160831131504, 32.75,
20160831131508, 32.562,
20160831131512, 32.5,
20160831131516, 32.5,
20160831131520, 32.437,
20160831131524, 32.5,
20160831131528, 32.625,
20160831131532, 32.687,
20160831131536, 32.625,
20160831131540, 32.687,
20160831131544, 32.75,
20160831131547, 32.625,
20160831131551, 32.625,
20160831131555, 32.625,
20160831131559, 32.562,
20160831131603, 32.5,
20160831131607, 32.5,
20160831131611, 32.5,
20160831131615, 32.562,
20160831131619, 32.5,
20160831131623, 32.437,
20160831131627, 32.375,
20160831131631, 32.375,
20160831131635, 32.437,
20160831131639, 32.437,
20160831131642, 32.5,
20160831131646, 32.625,
20160831131650, 32.562,
20160831131654, 32.625,
20160831131658, 32.5,
20160831131702, 32.437,
20160831131706, 32.5,
20160831131710, 32.5,
20160831131714, 32.625,
20160831131718, 32.875,
20160831131722, 33.125,
20160831131726, 33.125,
20160831131730, 33.0,
20160831131734, 32.937,
20160831131737, 32.812,
20160831131741, 32.812,
20160831131745, 32.875,
20160831131749, 32.875,
20160831131753, 33.062,
20160831131757, 33.0,
20160831131801, 32.875,
20160831131805, 33.0,
20160831131809, 32.937,
20160831131813, 32.812,
20160831131817, 32.562,
20160831131821, 32.625,
20160831131825, 32.812,
20160831131829, 32.75,
20160831131833, 32.625,
20160831131836, 32.687,
20160831131840, 32.687,
20160831131844, 32.687,
20160831131848, 32.687,
20160831131852, 32.687,
20160831131856, 32.687,
20160831131900, 32.687,
20160831131904, 32.812,
20160831131908, 32.562,
20160831131912, 32.437,
20160831131916, 32.312,
20160831131920, 32.25,
20160831131924, 32.25,
20160831131928, 32.062,
20160831131932, 32.25,
20160831131935, 32.437,
20160831131939, 32.375,
20160831131943, 32.5,
20160831131947, 32.562,
20160831131951, 32.75,
20160831131955, 32.687,
20160831131959, 32.687,
20160831132003, 32.625,
20160831132007, 32.687,
20160831132011, 32.562,
20160831132015, 32.5,
20160831132019, 32.5,
20160831132023, 32.5,
20160831132027, 32.5,
20160831132031, 32.5,
20160831132034, 32.375,
20160831132038, 32.187,
20160831132042, 32.062,
20160831132046, 32.0,
20160831132050, 31.875,
20160831132054, 31.812,
20160831132058, 31.687,
20160831132102, 31.562,
20160831132106, 31.437,
20160831132110, 31.375,
20160831132114, 31.375,
20160831132118, 31.375,
20160831132122, 31.375,
20160831132126, 31.437,
20160831132129, 31.437,
20160831132133, 31.375,
20160831132137, 31.375,
20160831132141, 31.312,
20160831132145, 31.125,
20160831132149, 31.0,
20160831132153, 30.937,
20160831132157, 30.812,
20160831132201, 30.75,
20160831132205, 30.625,
20160831132209, 30.812,
20160831132213, 30.812,
20160831132217, 30.687,
20160831132221, 30.562,
20160831132224, 30.562,
20160831132228, 30.687,
20160831132232, 30.625,
20160831132236, 30.5,
20160831132240, 30.437,
20160831132244, 30.437,
20160831132248, 30.625,
20160831132252, 30.687,
20160831132256, 30.75,
20160831132300, 30.812,
20160831132304, 30.687,
20160831132308, 30.625,
20160831132312, 30.625,
20160831132316, 30.625,
20160831132319, 30.625,
20160831132323, 30.687,
20160831132327, 30.75,
20160831132331, 30.812,
20160831132335, 30.75,
20160831132339, 30.687,
20160831132343, 30.687,
20160831132347, 30.625,
20160831132351, 30.687,
20160831132355, 30.625,
20160831132359, 30.562,
20160831132403, 30.625,
20160831132407, 30.812,
20160831132411, 30.937,
20160831132415, 30.875,
20160831132418, 30.812,
20160831132422, 30.812,
20160831132426, 30.812,
20160831132430, 31.0,
20160831132434, 31.187,
20160831132438, 31.312,
20160831132442, 31.375,
20160831132446, 31.437,
20160831132450, 31.5,
20160831132454, 31.687,
20160831132458, 31.812,
20160831132502, 31.937,
20160831132506, 31.875,
20160831132510, 31.687,
20160831132513, 31.625,
20160831132517, 31.562,
20160831132521, 31.625,
20160831132525, 31.625,
20160831132529, 31.562,
20160831132533, 31.562,
20160831132537, 31.5,
20160831132541, 31.687,
20160831132545, 31.875,
20160831132549, 31.75,
20160831132553, 31.687,
20160831132557, 31.687,
20160831132601, 31.75,
20160831132605, 31.812,
20160831132608, 31.937,
20160831132612, 31.937,
20160831132616, 31.875,
20160831132620, 31.875,
20160831132624, 31.937,
20160831132628, 31.812,
20160831132632, 31.937,
20160831132636, 31.875,
20160831132640, 31.937,
20160831132644, 32.0,
20160831132648, 31.875,
20160831132652, 31.812,
20160831132656, 31.625,
20160831132700, 31.625,
20160831132704, 31.625,
20160831132707, 31.5,
20160831132711, 31.5,
20160831132715, 31.437,
20160831132719, 31.625,
20160831132723, 31.625,
20160831132727, 31.437,
20160831132731, 31.375,
20160831132735, 31.25,
20160831132739, 31.375,
20160831132743, 31.375,
20160831132747, 31.375,
20160831132751, 31.312,
20160831132755, 31.437,
20160831132759, 31.562,
20160831132802, 31.687,
20160831132806, 31.75,
20160831132810, 31.875,
20160831132814, 32.125,
20160831132818, 32.312,
20160831132822, 32.5,
20160831132826, 32.562,
20160831132830, 32.437,
20160831132834, 32.5,
20160831132838, 32.687,
20160831132842, 32.687,
20160831132846, 32.812,
20160831132850, 32.5,
20160831132854, 32.312,
20160831132858, 32.187,
20160831132901, 32.187,
20160831132905, 32.187,
20160831132909, 32.312,
20160831132913, 32.312,
20160831132917, 32.437,
20160831132921, 32.437,
20160831132925, 32.437,
20160831132929, 32.687,
20160831132933, 32.812,
20160831132937, 32.687,
20160831132941, 32.687,
20160831132945, 32.75,
20160831132949, 32.562,
20160831132953, 32.5,
20160831132956, 32.5,
20160831133000, 32.625,
20160831133004, 32.687,
20160831133008, 32.687,
20160831133012, 32.625,
20160831133016, 32.625,
20160831133020, 32.625,
20160831133024, 32.75,
20160831133028, 32.625,
20160831133032, 32.687,
20160831133036, 32.937,
20160831133040, 32.875,
20160831133044, 32.875,
20160831133048, 32.812,
20160831133052, 32.812,
20160831133055, 32.937,
20160831133059, 33.0,
20160831133103, 32.937,
20160831133107, 32.937,
20160831133111, 33.125,
20160831133115, 33.125,
20160831133119, 33.187,
20160831133123, 33.125,
20160831133127, 33.0,
20160831133131, 33.062,
20160831133135, 33.125,
20160831133139, 33.187,
20160831133143, 33.187,
20160831133147, 33.125,
20160831133150, 33.125,
20160831133154, 33.187,
20160831133158, 33.187,
20160831133202, 33.125,
20160831133206, 33.062,
20160831133210, 33.062,
20160831133214, 33.062,
20160831133218, 33.187,
20160831133222, 33.312,
20160831133226, 33.25,
20160831133230, 33.25,
20160831133234, 33.312,
20160831133238, 33.312,
